-0.174533,-0.173413,-0.018846,0.068714,-7,3
-0.218166,-0.216933,-0.021992,0.075585,-8,3
-0.218166,-0.216933,-0.021992,0.075585,-8,3
-0.218166,-0.216933,-0.021992,0.075585,-8,3
-0.218166,-0.216933,-0.021992,0.075585,-8,3
-0.218166,-0.216933,-0.021992,0.075585,-8,3
-0.218166,-0.216933,-0.021992,0.075585,-8,3
-0.218166,-0.216933,-0.021992,0.075585,-8,3
-0.218166,-0.216933,-0.021992,0.075585,-8,3
-0.218166,-0.216933,-0.021992,0.075585,-8,3
-0.218166,-0.216933,-0.021992,0.075585,-8,3
-0.218166,-0.216933,-0.021992,0.075585,-8,3
-0.218166,-0.216933,-0.021992,0.075585,-8,3
-0.218166,-0.216933,-0.021992,0.075585,-8,3
-0.218166,-0.216933,-0.021992,0.075585,-8,3
-0.218166,-0.216933,-0.021992,0.075585,-8,3
-0.261799,-0.260453,-0.025137,0.068714,-8,2
-0.218166,-0.216933,-0.021992,0.075585,-8,3
-0.218166,-0.216933,-0.021992,0.075585,-8,3
-0.218166,-0.216933,-0.021992,0.075585,-8,3
-0.218166,-0.216933,-0.021992,0.075585,-8,3
-0.218166,-0.216933,-0.021992,0.075585,-8,3
-0.218166,-0.216933,-0.021992,0.075585,-8,3
-0.218166,-0.216933,-0.021992,0.075585,-8,3
-0.218166,-0.216933,-0.021992,0.075585,-8,3
-0.218166,-0.216933,-0.021992,0.075585,-8,3
-0.218166,-0.216933,-0.021992,0.075585,-8,3
-0.218166,-0.216933,-0.021992,0.075585,-8,3
-0.218166,-0.216933,-0.021992,0.075585,-8,3
-0.218166,-0.216933,-0.021992,0.075585,-8,3
-0.218166,-0.216933,-0.021992,0.075585,-8,3
-0.218166,-0.216933,-0.021992,0.075585,-8,3
-0.218166,-0.216933,-0.021992,0.075585,-8,3
-0.218166,-0.216933,-0.021992,0.075585,-8,3
-0.218166,-0.216933,-0.021992,0.075585,-8,3
-0.218166,-0.216933,-0.021992,0.075585,-8,3
-0.218166,-0.216933,-0.021992,0.075585,-8,3
-0.218166,-0.216933,-0.021992,0.075585,-8,3
-0.218166,-0.216933,-0.021992,0.075585,-8,3
-0.218166,-0.216933,-0.021992,0.075585,-8,3
-0.261799,-0.260453,-0.025137,0.068714,-8,2
-0.218166,-0.216933,-0.021992,0.075585,-8,3
-0.218166,-0.216933,-0.021992,0.075585,-8,3
-0.218166,-0.216933,-0.021992,0.075585,-8,3
-0.218166,-0.216933,-0.021992,0.075585,-8,3
-0.218166,-0.216933,-0.021992,0.075585,-8,3
-0.218166,-0.216933,-0.021992,0.075585,-8,3
-0.218166,-0.216933,-0.021992,0.075585,-8,3
-0.218166,-0.216933,-0.021992,0.075585,-8,3
-0.218166,-0.216933,-0.021992,0.075585,-8,3
-0.218166,-0.216933,-0.021992,0.075585,-8,3
-0.218166,-0.216933,-0.021992,0.075585,-8,3
-0.218166,-0.216933,-0.021992,0.075585,-8,3
-0.218166,-0.216933,-0.021992,0.075585,-8,3
-0.174533,-0.173413,-0.018846,0.068714,-7,3
-0.218166,-0.216933,-0.021992,0.075585,-8,3
-0.218166,-0.216933,-0.021992,0.075585,-8,3
-0.218166,-0.216933,-0.021992,0.075585,-8,3
-0.218166,-0.216933,-0.021992,0.075585,-8,3
-0.218166,-0.216933,-0.021992,0.075585,-8,3
-0.218166,-0.216933,-0.021992,0.075585,-8,3
-0.218166,-0.216933,-0.021992,0.075585,-8,3
-0.218166,-0.216933,-0.021992,0.075585,-8,3
-0.218166,-0.216933,-0.021992,0.075585,-8,3
-0.218166,-0.216933,-0.021992,0.075585,-8,3
-0.218166,-0.216933,-0.021992,0.075585,-8,3
-0.218166,-0.216933,-0.021992,0.075585,-8,3
-0.218166,-0.216933,-0.021992,0.075585,-8,3
-0.218166,-0.216933,-0.021992,0.075585,-8,3
-0.218166,-0.216933,-0.021992,0.075585,-8,3
-0.218166,-0.216933,-0.021992,0.075585,-8,3
-0.218166,-0.216933,-0.021992,0.075585,-8,3
-0.218166,-0.216933,-0.021992,0.075585,-8,3
-0.218166,-0.216933,-0.021992,0.075585,-8,3
-0.218166,-0.216933,-0.021992,0.075585,-8,3
-0.218166,-0.216933,-0.021992,0.075585,-8,3
-0.218166,-0.216933,-0.021992,0.075585,-8,3
-0.218166,-0.216933,-0.021992,0.075585,-8,3
-0.174533,-0.173436,-0.018547,0.082456,-8,4
-0.174533,-0.173436,-0.018547,0.082456,-8,4
-0.174533,-0.173436,-0.018547,0.082456,-8,4
-0.174533,-0.173436,-0.018547,0.082456,-8,4
-0.174533,-0.173436,-0.018547,0.082456,-8,4
-0.174533,-0.173436,-0.018547,0.082456,-8,4
-0.174533,-0.173436,-0.018547,0.082456,-8,4
-0.174533,-0.173436,-0.018547,0.082456,-8,4
-0.174533,-0.173436,-0.018547,0.082456,-8,4
-0.174533,-0.173436,-0.018547,0.082456,-8,4
-0.174533,-0.173436,-0.018547,0.082456,-8,4
-0.174533,-0.173436,-0.018547,0.082456,-8,4
-0.174533,-0.173436,-0.018547,0.082456,-8,4
-0.174533,-0.173436,-0.018547,0.082456,-8,4
-0.174533,-0.173436,-0.018547,0.082456,-8,4
-0.174533,-0.173436,-0.018547,0.082456,-8,4
-0.174533,-0.173436,-0.018547,0.082456,-8,4
-0.174533,-0.173436,-0.018547,0.082456,-8,4
-0.174533,-0.173436,-0.018547,0.082456,-8,4
-0.174533,-0.173436,-0.018547,0.082456,-8,4
-0.130900,-0.129939,-0.015103,0.075585,-7,4
-0.174533,-0.173436,-0.018547,0.082456,-8,4
-0.174533,-0.173436,-0.018547,0.082456,-8,4
-0.130900,-0.129939,-0.015103,0.075585,-7,4
-0.130900,-0.129939,-0.015103,0.075585,-7,4
-0.130900,-0.129939,-0.015103,0.075585,-7,4
-0.130900,-0.129939,-0.015103,0.075585,-7,4
-0.130900,-0.129939,-0.015103,0.075585,-7,4
-0.130900,-0.129939,-0.015103,0.075585,-7,4
-0.130900,-0.129939,-0.015103,0.075585,-7,4
-0.130900,-0.129939,-0.015103,0.075585,-7,4
-0.130900,-0.129939,-0.015103,0.075585,-7,4
-0.130900,-0.129939,-0.015103,0.075585,-7,4
-0.130900,-0.129939,-0.015103,0.075585,-7,4
-0.130900,-0.129939,-0.015103,0.075585,-7,4
-0.130900,-0.129939,-0.015103,0.075585,-7,4
-0.130900,-0.129939,-0.015103,0.075585,-7,4
-0.130900,-0.129939,-0.015103,0.075585,-7,4
-0.130900,-0.129939,-0.015103,0.075585,-7,4
-0.130900,-0.129939,-0.015103,0.075585,-7,4
-0.130900,-0.129939,-0.015103,0.075585,-7,4
-0.130900,-0.129939,-0.015103,0.075585,-7,4
-0.130900,-0.129939,-0.015103,0.075585,-7,4
-0.130900,-0.129939,-0.015103,0.075585,-7,4
-0.130900,-0.129939,-0.015103,0.075585,-7,4
-0.130900,-0.129939,-0.015103,0.075585,-7,4
-0.130900,-0.129939,-0.015103,0.075585,-7,4
-0.130900,-0.129939,-0.015103,0.075585,-7,4
-0.130900,-0.129939,-0.015103,0.075585,-7,4
-0.130900,-0.129939,-0.015103,0.075585,-7,4
-0.130900,-0.129939,-0.015103,0.075585,-7,4
-0.130900,-0.129939,-0.015103,0.075585,-7,4
-0.130900,-0.129939,-0.015103,0.075585,-7,4
-0.130900,-0.129939,-0.015103,0.075585,-7,4
-0.130900,-0.129939,-0.015103,0.075585,-7,4
-0.130900,-0.129939,-0.015103,0.075585,-7,4
-0.130900,-0.129939,-0.015103,0.075585,-7,4
-0.130900,-0.129939,-0.015103,0.075585,-7,4
-0.130900,-0.129939,-0.015103,0.075585,-7,4
-0.130900,-0.129939,-0.015103,0.075585,-7,4
-0.130900,-0.129939,-0.015103,0.075585,-7,4
-0.130900,-0.129939,-0.015103,0.075585,-7,4
-0.130900,-0.129939,-0.015103,0.075585,-7,4
-0.130900,-0.129939,-0.015103,0.075585,-7,4
-0.130900,-0.129939,-0.015103,0.075585,-7,4
-0.130900,-0.129939,-0.015103,0.075585,-7,4
-0.130900,-0.129939,-0.015103,0.075585,-7,4
-0.130900,-0.129939,-0.015103,0.075585,-7,4
-0.130900,-0.129939,-0.015103,0.075585,-7,4
-0.130900,-0.129939,-0.015103,0.075585,-7,4
-0.130900,-0.129939,-0.015103,0.075585,-7,4
-0.130900,-0.129939,-0.015103,0.075585,-7,4
-0.130900,-0.129939,-0.015103,0.075585,-7,4
-0.130900,-0.129939,-0.015103,0.075585,-7,4
-0.174533,-0.173436,-0.018547,0.082456,-8,4
-0.174533,-0.173436,-0.018547,0.082456,-8,4
-0.174533,-0.173436,-0.018547,0.082456,-8,4
-0.174533,-0.173436,-0.018547,0.082456,-8,4
-0.174533,-0.173436,-0.018547,0.082456,-8,4
-0.174533,-0.173436,-0.018547,0.082456,-8,4
-0.174533,-0.173436,-0.018547,0.082456,-8,4
-0.174533,-0.173436,-0.018547,0.082456,-8,4
-0.174533,-0.173436,-0.018547,0.082456,-8,4
-0.174533,-0.173436,-0.018547,0.082456,-8,4
-0.174533,-0.173436,-0.018547,0.082456,-8,4
-0.174533,-0.173436,-0.018547,0.082456,-8,4
-0.174533,-0.173436,-0.018547,0.082456,-8,4
-0.174533,-0.173436,-0.018547,0.082456,-8,4
-0.174533,-0.173436,-0.018547,0.082456,-8,4
-0.174533,-0.173436,-0.018547,0.082456,-8,4
-0.174533,-0.173436,-0.018547,0.082456,-8,4
-0.218166,-0.216908,-0.022290,0.089328,-9,4
-0.218166,-0.216908,-0.022290,0.089328,-9,4
-0.218166,-0.216908,-0.022290,0.089328,-9,4
-0.218166,-0.216908,-0.022290,0.089328,-9,4
-0.218166,-0.216908,-0.022290,0.089328,-9,4
-0.218166,-0.216908,-0.022290,0.089328,-9,4
-0.218166,-0.216908,-0.022290,0.089328,-9,4
-0.218166,-0.216908,-0.022290,0.089328,-9,4
-0.218166,-0.216908,-0.022290,0.089328,-9,4
-0.218166,-0.216908,-0.022290,0.089328,-9,4
-0.218166,-0.216908,-0.022290,0.089328,-9,4
-0.218166,-0.216908,-0.022290,0.089328,-9,4
-0.218166,-0.216908,-0.022290,0.089328,-9,4
-0.218166,-0.216908,-0.022290,0.089328,-9,4
-0.218166,-0.216908,-0.022290,0.089328,-9,4
-0.218166,-0.216908,-0.022290,0.089328,-9,4
-0.218166,-0.216908,-0.022290,0.089328,-9,4
-0.218166,-0.216908,-0.022290,0.089328,-9,4
-0.218166,-0.216908,-0.022290,0.089328,-9,4
-0.218166,-0.216908,-0.022290,0.089328,-9,4
-0.218166,-0.216908,-0.022290,0.089328,-9,4
-0.218166,-0.216908,-0.022290,0.089328,-9,4
-0.218166,-0.216908,-0.022290,0.089328,-9,4
-0.218166,-0.216908,-0.022290,0.089328,-9,4
-0.218166,-0.216908,-0.022290,0.089328,-9,4
-0.218166,-0.216908,-0.022290,0.089328,-9,4
-0.218166,-0.216908,-0.022290,0.089328,-9,4
-0.218166,-0.216908,-0.022290,0.089328,-9,4
-0.218166,-0.216908,-0.022290,0.089328,-9,4
-0.218166,-0.216908,-0.022290,0.089328,-9,4
-0.218166,-0.216908,-0.022290,0.089328,-9,4
-0.218166,-0.216908,-0.022290,0.089328,-9,4
-0.174533,-0.173463,-0.018249,0.096199,-9,5
-0.174533,-0.173463,-0.018249,0.096199,-9,5
-0.218166,-0.216908,-0.022290,0.089328,-9,4
-0.174533,-0.173463,-0.018249,0.096199,-9,5
-0.174533,-0.173463,-0.018249,0.096199,-9,5
-0.174533,-0.173463,-0.018249,0.096199,-9,5
-0.174533,-0.173463,-0.018249,0.096199,-9,5
-0.174533,-0.173463,-0.018249,0.096199,-9,5
-0.218166,-0.216880,-0.022589,0.103071,-10,5
-0.218166,-0.216880,-0.022589,0.103071,-10,5
-0.218166,-0.216880,-0.022589,0.103071,-10,5
-0.174533,-0.173463,-0.018249,0.096199,-9,5
-0.174533,-0.173463,-0.018249,0.096199,-9,5
-0.174533,-0.173463,-0.018249,0.096199,-9,5
-0.174533,-0.173463,-0.018249,0.096199,-9,5
-0.174533,-0.173463,-0.018249,0.096199,-9,5
-0.174533,-0.173463,-0.018249,0.096199,-9,5
-0.174533,-0.173463,-0.018249,0.096199,-9,5
-0.174533,-0.173463,-0.018249,0.096199,-9,5
-0.174533,-0.173463,-0.018249,0.096199,-9,5
-0.174533,-0.173463,-0.018249,0.096199,-9,5
-0.218166,-0.216880,-0.022589,0.103071,-10,5
-0.218166,-0.216880,-0.022589,0.103071,-10,5
-0.174533,-0.173463,-0.018249,0.096199,-9,5
-0.218166,-0.216880,-0.022589,0.103071,-10,5
-0.218166,-0.216880,-0.022589,0.103071,-10,5
-0.218166,-0.216880,-0.022589,0.103071,-10,5
-0.261799,-0.260296,-0.026929,0.096199,-10,4
-0.218166,-0.216851,-0.022887,0.089328,-9,4
-0.218166,-0.216851,-0.022887,0.089328,-9,4
-0.218166,-0.216851,-0.022887,0.103071,-10,5
-0.218166,-0.216851,-0.022887,0.103071,-10,5
-0.218166,-0.216851,-0.022887,0.103071,-10,5
-0.218166,-0.216851,-0.022887,0.103071,-10,5
-0.261799,-0.260237,-0.027526,0.109942,-11,5
-0.261799,-0.260237,-0.027526,0.109942,-11,5
-0.305433,-0.303623,-0.032164,0.103071,-11,4
-0.305433,-0.303623,-0.032164,0.103071,-11,4
-0.305433,-0.303623,-0.032164,0.103071,-11,4
-0.305433,-0.303623,-0.032164,0.103071,-11,4
-0.305433,-0.303623,-0.032164,0.103071,-11,4
-0.305433,-0.303623,-0.032164,0.103071,-11,4
-0.305433,-0.303623,-0.032164,0.103071,-11,4
-0.305433,-0.303623,-0.032164,0.103071,-11,4
-0.305433,-0.303623,-0.032164,0.103071,-11,4
-0.305433,-0.303623,-0.032164,0.103071,-11,4
-0.305433,-0.303623,-0.032164,0.103071,-11,4
-0.305433,-0.303623,-0.032164,0.103071,-11,4
-0.305433,-0.303623,-0.032164,0.103071,-11,4
-0.261799,-0.260206,-0.027824,0.096199,-10,4
-0.261799,-0.260206,-0.027824,0.096199,-10,4
-0.261799,-0.260206,-0.027824,0.096199,-10,4
-0.261799,-0.260206,-0.027824,0.096199,-10,4
-0.218166,-0.216789,-0.023484,0.103071,-10,5
-0.218166,-0.216789,-0.023484,0.103071,-10,5
-0.218166,-0.216789,-0.023484,0.103071,-10,5
-0.261799,-0.260206,-0.027824,0.096199,-10,4
-0.218166,-0.216789,-0.023484,0.103071,-10,5
-0.305433,-0.303592,-0.032462,0.103071,-11,4
-0.305433,-0.303592,-0.032462,0.103071,-11,4
-0.349066,-0.347009,-0.036803,0.096199,-11,3
-0.349066,-0.347009,-0.036803,0.096199,-11,3
-0.305433,-0.303564,-0.032761,0.089328,-10,3
-0.305433,-0.303564,-0.032761,0.089328,-10,3
-0.261799,-0.260044,-0.029616,0.054971,-7,1
-0.261799,-0.260044,-0.029616,0.041228,-6,0
-0.218166,-0.216442,-0.027967,0.034357,-5,0
-0.130900,-0.129227,-0.024969,0.034357,-4,1
-0.087266,-0.085614,-0.023620,0.027485,-3,1
-0.043633,-0.041994,-0.022571,0.020614,-2,1
0.043633,0.045254,-0.020772,0.020614,-1,2
0.087266,0.088875,-0.019723,0.027485,-1,3
0.130900,0.132495,-0.018674,0.020614,0,3
0.174533,0.176116,-0.017624,0.027485,0,4
0.174533,0.176116,-0.017624,0.027485,0,4
0.218166,0.219728,-0.016275,0.034357,0,5
0.218166,0.219728,-0.016275,0.034357,0,5
0.218166,0.219728,-0.016275,0.034357,0,5
0.261799,0.263330,-0.014627,0.041228,0,6
0.261799,0.263330,-0.014627,0.041228,0,6
0.305433,0.306920,-0.012679,0.048100,0,7
0.305433,0.306920,-0.012679,0.048100,0,7
0.305433,0.306920,-0.012679,0.048100,0,7
0.305433,0.306920,-0.012679,0.048100,0,7
0.261799,0.263345,-0.014926,0.054971,-1,7
0.261799,0.263345,-0.014926,0.054971,-1,7
0.305433,0.306920,-0.012679,0.048100,0,7
0.218166,0.219755,-0.016875,0.048100,-1,6
0.218166,0.219755,-0.016875,0.048100,-1,6
0.218166,0.219755,-0.016875,0.048100,-1,6
0.218166,0.219755,-0.016875,0.048100,-1,6
0.218166,0.219755,-0.016875,0.048100,-1,6
0.218166,0.219755,-0.016875,0.048100,-1,6
0.218166,0.219755,-0.016875,0.048100,-1,6
0.218166,0.219755,-0.016875,0.048100,-1,6
0.218166,0.219755,-0.016875,0.048100,-1,6
0.218166,0.219755,-0.016875,0.048100,-1,6
0.261799,0.263330,-0.014627,0.054971,-1,7
0.261799,0.263330,-0.014627,0.054971,-1,7
0.261799,0.263330,-0.014627,0.054971,-1,7
0.261799,0.263330,-0.014627,0.054971,-1,7
0.305433,0.306889,-0.012080,0.061842,-1,8
0.305433,0.306889,-0.012080,0.061842,-1,8
0.305433,0.306889,-0.012080,0.061842,-1,8
0.305433,0.306889,-0.012080,0.061842,-1,8
0.305433,0.306889,-0.012080,0.061842,-1,8
0.305433,0.306889,-0.012080,0.061842,-1,8
0.349066,0.350429,-0.009234,0.068714,-1,9
0.392699,0.393969,-0.006387,0.061842,0,9
0.392699,0.393969,-0.006387,0.061842,0,9
0.436332,0.437510,-0.003541,0.068714,0,10
0.392699,0.393990,-0.006686,0.075585,-1,10
0.436332,0.437510,-0.003541,0.068714,0,10
0.436332,0.437510,-0.003541,0.068714,0,10
0.436332,0.437510,-0.003541,0.068714,0,10
0.436332,0.437510,-0.003541,0.068714,0,10
0.436332,0.437510,-0.003541,0.068714,0,10
0.349066,0.350449,-0.009533,0.068714,-1,9
0.392699,0.393989,-0.006686,0.061842,0,9
0.392699,0.393989,-0.006686,0.061842,0,9
0.392699,0.393989,-0.006686,0.061842,0,9
0.392699,0.393989,-0.006686,0.061842,0,9
0.349066,0.350449,-0.009533,0.068714,-1,9
0.349066,0.350449,-0.009533,0.068714,-1,9
0.392699,0.393989,-0.006686,0.061842,0,9
0.349066,0.350449,-0.009533,0.068714,-1,9
0.349066,0.350449,-0.009533,0.068714,-1,9
0.392699,0.393989,-0.006686,0.061842,0,9
0.392699,0.393989,-0.006686,0.061842,0,9
0.305433,0.306890,-0.012080,0.061842,-1,8
0.349066,0.350448,-0.009533,0.054971,0,8
0.305433,0.306890,-0.012080,0.061842,-1,8
0.349066,0.350448,-0.009533,0.054971,0,8
0.305433,0.306890,-0.012080,0.061842,-1,8
0.349066,0.350448,-0.009533,0.054971,0,8
0.349066,0.350448,-0.009533,0.054971,0,8
0.349066,0.350448,-0.009533,0.054971,0,8
0.305433,0.306873,-0.011780,0.048100,0,7
0.349066,0.350448,-0.009533,0.054971,0,8
0.305433,0.306873,-0.011780,0.048100,0,7
0.305433,0.306873,-0.011780,0.048100,0,7
0.305433,0.306873,-0.011780,0.048100,0,7
0.305433,0.306873,-0.011780,0.048100,0,7
0.305433,0.306873,-0.011780,0.048100,0,7
0.261799,0.263298,-0.014028,0.054971,-1,7
0.261799,0.263298,-0.014028,0.054971,-1,7
0.261799,0.263298,-0.014028,0.054971,-1,7
0.261799,0.263298,-0.014028,0.054971,-1,7
0.261799,0.263298,-0.014028,0.054971,-1,7
0.261799,0.263298,-0.014028,0.054971,-1,7
0.261799,0.263298,-0.014028,0.054971,-1,7
0.261799,0.263298,-0.014028,0.054971,-1,7
0.174533,0.176163,-0.018823,0.054971,-2,6
0.218166,0.219739,-0.016575,0.048100,-1,6
0.218166,0.219739,-0.016575,0.048100,-1,6
0.174533,0.176163,-0.018823,0.054971,-2,6
0.174533,0.176163,-0.018823,0.054971,-2,6
0.174533,0.176163,-0.018823,0.054971,-2,6
0.218166,0.219722,-0.016276,0.061842,-2,7
0.261799,0.263262,-0.013429,0.068714,-2,8
0.305433,0.306782,-0.010284,0.075585,-2,9
0.349066,0.350279,-0.006840,0.082456,-2,10
0.349066,0.350279,-0.006840,0.082456,-2,10
0.392699,0.393752,-0.003097,0.089328,-2,11
0.392699,0.393752,-0.003097,0.089328,-2,11
0.436332,0.437197,0.000945,0.096199,-2,12
0.479966,0.480614,0.005285,0.103071,-2,13
0.479966,0.480614,0.005285,0.103071,-2,13
0.523599,0.524000,0.009924,0.109942,-2,14
0.567232,0.567353,0.014860,0.116813,-2,15
0.610865,0.610671,0.020094,0.123685,-2,16
0.654498,0.653952,0.025626,0.130556,-2,17
0.610865,0.610710,0.019797,0.137427,-3,17
0.523599,0.524351,0.007248,0.151170,-5,17
0.436332,0.438172,-0.006486,0.164913,-7,17
0.436332,0.438172,-0.006486,0.164913,-7,17
0.349066,0.352089,-0.020812,0.164913,-8,16
0.261799,0.266007,-0.035138,0.164913,-9,15
0.218166,0.222941,-0.042154,0.158042,-9,14
0.174533,0.179829,-0.048873,0.151170,-9,13
0.087266,0.093469,-0.061422,0.137427,-9,11
0.087266,0.093469,-0.061422,0.137427,-9,11
0.043633,0.050227,-0.067251,0.130556,-9,10
0.043633,0.050227,-0.067251,0.130556,-9,10
0.087266,0.093508,-0.061719,0.123685,-8,10
0.043633,0.050190,-0.066953,0.116813,-8,9
0.043633,0.050190,-0.066953,0.116813,-8,9
0.087266,0.093543,-0.062017,0.109942,-7,9
0.087266,0.093543,-0.062017,0.109942,-7,9
0.087266,0.093543,-0.062017,0.109942,-7,9
0.087266,0.093543,-0.062017,0.096199,-6,8
-0.043633,-0.036708,-0.075037,0.103071,-8,7
0.000000,0.006709,-0.070697,0.096199,-7,7
0.000000,0.006709,-0.070697,0.096199,-7,7
0.000000,0.006709,-0.070697,0.096199,-7,7
0.000000,0.006709,-0.070697,0.096199,-7,7
0.000000,0.006709,-0.070697,0.096199,-7,7
0.000000,0.006709,-0.070697,0.096199,-7,7
0.000000,0.006709,-0.070697,0.096199,-7,7
-0.043633,-0.036736,-0.074739,0.089328,-7,6
0.000000,0.006736,-0.070996,0.082456,-6,6
0.000000,0.006736,-0.070996,0.082456,-6,6
0.043633,0.050208,-0.067252,0.089328,-6,7
0.000000,0.006736,-0.070996,0.082456,-6,6
0.000000,0.006736,-0.070996,0.082456,-6,6
0.000000,0.006736,-0.070996,0.082456,-6,6
0.000000,0.006736,-0.070996,0.082456,-6,6
0.000000,0.006736,-0.070996,0.082456,-6,6
-0.043633,-0.036761,-0.074440,0.075585,-6,5
-0.130900,-0.123822,-0.080432,0.061842,-6,3
-0.218166,-0.210956,-0.085226,0.048100,-6,1
-0.261799,-0.254558,-0.086875,0.027485,-5,-1
-0.392699,-0.385439,-0.089124,0.006871,-5,-4
-0.436332,-0.429072,-0.088974,-0.013743,-4,-6
-0.479966,-0.472698,-0.088224,-0.020614,-4,-7
-0.479966,-0.472698,-0.088224,-0.020614,-4,-7
-0.479966,-0.472698,-0.088224,-0.034357,-3,-8
-0.523599,-0.516300,-0.086575,-0.041228,-3,-9
-0.523599,-0.516300,-0.086575,-0.041228,-3,-9
-0.523599,-0.516300,-0.086575,-0.041228,-3,-9
-0.523599,-0.516300,-0.086575,-0.041228,-3,-9
-0.523599,-0.516300,-0.086575,-0.041228,-3,-9
-0.567232,-0.559890,-0.084627,-0.048100,-3,-10
-0.479966,-0.472725,-0.088823,-0.048100,-2,-9
-0.479966,-0.472725,-0.088823,-0.048100,-2,-9
-0.436332,-0.429135,-0.090771,-0.041228,-2,-8
-0.392699,-0.385533,-0.092420,-0.034357,-2,-7
-0.392699,-0.385533,-0.092420,-0.034357,-2,-7
-0.349066,-0.341921,-0.093769,-0.027486,-2,-6
-0.436332,-0.429135,-0.090771,-0.041228,-2,-8
-0.392699,-0.385546,-0.092720,-0.048100,-1,-8
-0.392699,-0.385546,-0.092720,-0.048100,-1,-8
-0.392699,-0.385546,-0.092720,-0.048100,-1,-8
-0.392699,-0.385546,-0.092720,-0.048100,-1,-8
-0.436332,-0.429121,-0.090472,-0.054971,-1,-9
-0.436332,-0.429121,-0.090472,-0.054971,-1,-9
-0.523599,-0.516256,-0.085677,-0.054971,-2,-10
-0.523599,-0.516256,-0.085677,-0.054971,-2,-10
-0.567232,-0.559815,-0.083130,-0.061842,-2,-11
-0.567232,-0.559815,-0.083130,-0.061842,-2,-11
-0.567232,-0.559815,-0.083130,-0.061842,-2,-11
-0.523599,-0.516274,-0.085976,-0.068714,-1,-11
-0.523599,-0.516274,-0.085976,-0.068714,-1,-11
-0.523599,-0.516274,-0.085976,-0.068714,-1,-11
-0.479966,-0.472734,-0.088823,-0.061842,-1,-10
-0.479966,-0.472734,-0.088823,-0.061842,-1,-10
-0.479966,-0.472734,-0.088823,-0.061842,-1,-10
-0.479966,-0.472734,-0.088823,-0.061842,-1,-10
-0.436332,-0.429175,-0.091370,-0.054971,-1,-9
-0.436332,-0.429175,-0.091370,-0.054971,-1,-9
-0.436332,-0.429175,-0.091370,-0.054971,-1,-9
-0.436332,-0.429175,-0.091370,-0.054971,-1,-9
-0.436332,-0.429175,-0.091370,-0.054971,-1,-9
-0.436332,-0.429175,-0.091370,-0.054971,-1,-9
-0.436332,-0.429175,-0.091370,-0.054971,-1,-9
-0.392699,-0.385600,-0.093617,-0.048100,-1,-8
-0.392699,-0.385600,-0.093617,-0.048100,-1,-8
-0.392699,-0.385600,-0.093617,-0.048100,-1,-8
-0.436332,-0.429190,-0.091669,-0.041228,-2,-8
-0.436332,-0.429190,-0.091669,-0.041228,-2,-8
-0.479966,-0.472792,-0.090021,-0.034357,-3,-8
-0.479966,-0.472792,-0.090021,-0.034357,-3,-8
-0.523599,-0.516394,-0.088372,-0.041228,-3,-9
-0.523599,-0.516394,-0.088372,-0.041228,-3,-9
-0.523599,-0.516394,-0.088372,-0.041228,-3,-9
-0.523599,-0.516394,-0.088372,-0.041228,-3,-9
-0.479966,-0.472804,-0.090320,-0.048100,-2,-9
-0.436332,-0.429229,-0.092568,-0.054971,-1,-9
-0.436332,-0.429229,-0.092568,-0.041228,-2,-8
-0.523599,-0.516444,-0.089570,-0.027486,-4,-8
-0.567232,-0.560064,-0.088521,-0.020614,-5,-8
-0.610865,-0.603695,-0.088071,-0.000000,-7,-7
-0.610865,-0.603695,-0.088071,-0.000000,-7,-7
-0.610865,-0.603695,-0.088071,-0.000000,-7,-7
-0.567232,-0.560062,-0.088221,-0.006871,-6,-7
-0.610865,-0.603695,-0.088071,-0.000000,-7,-7
-0.523599,-0.516429,-0.088071,-0.000000,-6,-6
-0.523599,-0.516429,-0.088071,-0.000000,-6,-6
-0.567232,-0.560062,-0.088221,0.006871,-7,-6
-0.567232,-0.560062,-0.088221,0.006871,-7,-6
-0.567232,-0.560062,-0.088221,0.006871,-7,-6
-0.567232,-0.560062,-0.088221,0.006871,-7,-6
-0.654498,-0.647320,-0.089420,0.020614,-9,-6
-0.610865,-0.603693,-0.088671,0.013743,-8,-6
-0.567232,-0.560062,-0.088221,0.006871,-7,-6
-0.567232,-0.560062,-0.088221,0.006871,-7,-6
-0.523599,-0.516429,-0.088071,-0.000000,-6,-6
-0.479966,-0.472796,-0.088221,-0.006871,-5,-6
-0.479966,-0.472796,-0.088221,-0.006871,-5,-6
-0.479966,-0.472796,-0.088221,-0.006871,-5,-6
-0.436332,-0.429165,-0.088671,-0.013743,-4,-6
-0.436332,-0.429165,-0.088671,-0.013743,-4,-6
-0.436332,-0.429165,-0.088671,-0.013743,-4,-6
-0.436332,-0.429165,-0.088671,-0.013743,-4,-6
-0.436332,-0.429165,-0.088671,-0.013743,-4,-6
-0.392699,-0.385539,-0.089420,-0.020614,-3,-6
-0.349066,-0.341912,-0.090170,-0.013743,-3,-5
-0.349066,-0.341912,-0.090170,-0.013743,-3,-5
-0.392699,-0.385539,-0.089420,-0.020614,-3,-6
-0.392699,-0.385539,-0.089420,-0.020614,-3,-6
-0.305433,-0.298291,-0.091219,-0.020614,-2,-5
-0.392699,-0.385539,-0.089420,-0.020614,-3,-6
-0.392699,-0.385539,-0.089420,-0.020614,-3,-6
-0.392699,-0.385539,-0.089420,-0.020614,-3,-6
